transformation_id,source_id
1,53
2,53
3,53
4,53
5,53
6,53
7,53
8,53
9,53
10,53
11,53
12,53
13,53
1,66
2,66
3,66
4,66
5,66
6,66
7,66
8,66
9,66
10,66
11,66
12,66
13,66
1,67
2,67
3,67
4,67
5,67
6,67
7,67
8,67
9,67
10,67
11,67
12,67
13,67
1,68
2,68
3,68
4,68
5,68
6,68
7,68
8,68
9,68
10,68
11,68
12,68
13,68
1,75
2,75
3,75
4,75
5,75
6,75
7,75
8,75
9,75
10,75
11,75
12,75
13,75
1,76
2,76
3,76
4,76
5,76
6,76
7,76
8,76
9,76
10,76
11,76
12,76
13,76
1,91
2,91
3,91
4,91
5,91
6,91
7,91
8,91
9,91
10,91
11,91
12,91
13,91
1,107
2,107
3,107
4,107
5,107
6,107
7,107
8,107
9,107
10,107
11,107
12,107
13,107
1,108
2,108
3,108
4,108
5,108
6,108
7,108
8,108
9,108
10,108
11,108
12,108
13,108
1,109
2,109
3,109
4,109
5,109
6,109
7,109
8,109
9,109
10,109
11,109
12,109
13,109
1,110
2,110
3,110
4,110
5,110
6,110
7,110
8,110
9,110
10,110
11,110
12,110
13,110
1,112
2,112
3,112
4,112
5,112
6,112
7,112
8,112
9,112
10,112
11,112
12,112
13,112
1,115
2,115
3,115
4,115
5,115
6,115
7,115
8,115
9,115
10,115
11,115
12,115
13,115
1,119
2,119
3,119
4,119
5,119
6,119
7,119
8,119
9,119
10,119
11,119
12,119
13,119
14,119
15,119
1,120
2,120
3,120
4,120
5,120
6,120
7,120
8,120
9,120
10,120
11,120
12,120
13,120
14,120
15,120
1,121
2,121
3,121
4,121
5,121
6,121
7,121
8,121
9,121
10,121
11,121
12,121
13,121
14,121
15,121
1,125
2,125
3,125
4,125
5,125
6,125
7,125
8,125
9,125
10,125
11,125
12,125
13,125
14,125
15,125
16,125
17,125
1,126
2,126
3,126
4,126
5,126
6,126
7,126
8,126
9,126
10,126
11,126
12,126
13,126
14,126
15,126
16,126
17,126
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
1,131
2,131
3,131
4,131
5,131
6,131
7,131
8,131
9,131
10,131
11,131
12,131
13,131
14,131
15,131
16,131
17,131
18,131
19,131
1,132
2,132
3,132
4,132
5,132
6,132
7,132
8,132
9,132
10,132
11,132
12,132
13,132
14,132
15,132
16,132
17,132
18,132
19,132
1,133
2,133
3,133
4,133
5,133
6,133
7,133
8,133
9,133
10,133
11,133
12,133
13,133
14,133
15,133
16,133
17,133
18,133
19,133
1,147
2,147
3,147
4,147
5,147
6,147
7,147
8,147
9,147
10,147
11,147
12,147
13,147
14,147
15,147
16,147
17,147
18,147
19,147
1,148
2,148
3,148
4,148
5,148
6,148
7,148
8,148
9,148
10,148
11,148
12,148
13,148
14,148
15,148
16,148
17,148
18,148
19,148
1,153
2,153
3,153
4,153
5,153
6,153
7,153
8,153
9,153
10,153
11,153
12,153
13,153
14,153
15,153
16,153
17,153
18,153
19,153
1,154
2,154
3,154
4,154
5,154
6,154
7,154
8,154
9,154
10,154
11,154
12,154
13,154
14,154
15,154
16,154
17,154
18,154
19,154
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
16,185
17,185
18,185
19,185
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
16,186
17,186
18,186
19,186
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
16,187
17,187
18,187
19,187
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
16,188
17,188
18,188
19,188
1,189
2,189
3,189
4,189
5,189
6,189
7,189
8,189
9,189
10,189
11,189
12,189
13,189
14,189
15,189
16,189
17,189
18,189
19,189
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
16,190
17,190
18,190
19,190
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
16,191
17,191
18,191
19,191
1,209
2,209
3,209
4,209
5,209
6,209
7,209
8,209
9,209
10,209
11,209
12,209
13,209
14,209
15,209
16,209
17,209
18,209
19,209
20,209
1,213
2,213
3,213
4,213
5,213
6,213
7,213
8,213
9,213
10,213
11,213
12,213
13,213
14,213
15,213
16,213
17,213
18,213
19,213
20,213
21,213
22,213
23,213
24,213
1,217
2,217
3,217
4,217
5,217
6,217
7,217
8,217
9,217
10,217
11,217
12,217
13,217
14,217
15,217
16,217
17,217
18,217
19,217
20,217
21,217
22,217
23,217
24,217
25,217
26,217
27,217
28,217
1,221
2,221
3,221
4,221
5,221
6,221
7,221
8,221
9,221
10,221
11,221
12,221
13,221
14,221
15,221
16,221
17,221
18,221
19,221
20,221
21,221
22,221
23,221
24,221
25,221
26,221
27,221
28,221
29,221
30,221
31,221
32,221
1,224
2,224
3,224
4,224
5,224
6,224
7,224
8,224
9,224
10,224
11,224
12,224
13,224
14,224
15,224
16,224
17,224
18,224
19,224
20,224
21,224
22,224
23,224
24,224
25,224
26,224
27,224
28,224
29,224
30,224
31,224
32,224
33,224
34,224
1,227
2,227
3,227
4,227
5,227
6,227
7,227
8,227
9,227
10,227
11,227
12,227
13,227
14,227
15,227
16,227
17,227
18,227
19,227
20,227
21,227
22,227
23,227
24,227
25,227
26,227
27,227
28,227
29,227
30,227
31,227
32,227
33,227
34,227
35,227
36,227
1,230
2,230
3,230
4,230
5,230
6,230
7,230
8,230
9,230
10,230
11,230
12,230
13,230
14,230
15,230
16,230
17,230
18,230
19,230
20,230
21,230
22,230
23,230
24,230
25,230
26,230
27,230
28,230
29,230
30,230
31,230
32,230
33,230
34,230
35,230
36,230
37,230
38,230
1,233
2,233
3,233
4,233
5,233
6,233
7,233
8,233
9,233
10,233
11,233
12,233
13,233
14,233
15,233
16,233
17,233
18,233
19,233
20,233
21,233
22,233
23,233
24,233
25,233
26,233
27,233
28,233
29,233
30,233
31,233
32,233
33,233
34,233
35,233
36,233
37,233
38,233
39,233
40,233
41,233
1,236
2,236
3,236
4,236
5,236
6,236
7,236
8,236
9,236
10,236
11,236
12,236
13,236
14,236
15,236
16,236
17,236
18,236
19,236
20,236
21,236
22,236
23,236
24,236
25,236
26,236
27,236
28,236
29,236
30,236
31,236
32,236
33,236
34,236
35,236
36,236
37,236
38,236
39,236
40,236
41,236
42,236
43,236
44,236
1,239
2,239
3,239
4,239
5,239
6,239
7,239
8,239
9,239
10,239
11,239
12,239
13,239
14,239
15,239
16,239
17,239
18,239
19,239
20,239
21,239
22,239
23,239
24,239
25,239
26,239
27,239
28,239
29,239
30,239
31,239
32,239
33,239
34,239
35,239
36,239
37,239
38,239
39,239
40,239
41,239
42,239
43,239
44,239
45,239
46,239
47,239
1,252
2,252
3,252
4,252
5,252
6,252
7,252
8,252
9,252
10,252
11,252
12,252
13,252
14,252
15,252
16,252
17,252
18,252
19,252
20,252
21,252
22,252
23,252
24,252
25,252
26,252
27,252
28,252
29,252
30,252
31,252
32,252
33,252
34,252
35,252
36,252
37,252
38,252
39,252
40,252
41,252
42,252
43,252
44,252
45,252
46,252
47,252
48,252
49,252
50,252
51,252
52,252
53,252
54,252
55,252
56,252
57,252
58,252
59,252
60,252
61,252
62,252
63,252
1,258
2,258
3,258
4,258
5,258
6,258
7,258
8,258
9,258
10,258
11,258
12,258
13,258
14,258
15,258
16,258
17,258
18,258
19,258
20,258
21,258
22,258
23,258
24,258
25,258
26,258
27,258
28,258
29,258
30,258
31,258
32,258
33,258
34,258
35,258
36,258
37,258
38,258
39,258
40,258
41,258
42,258
43,258
44,258
45,258
46,258
47,258
48,258
49,258
50,258
51,258
52,258
53,258
54,258
55,258
56,258
57,258
58,258
59,258
60,258
61,258
62,258
63,258
64,258
65,258
66,258
67,258
68,258
69,258
70,258
71,258
1,259
2,259
3,259
4,259
5,259
6,259
7,259
8,259
9,259
10,259
11,259
12,259
13,259
14,259
15,259
16,259
17,259
18,259
19,259
20,259
21,259
22,259
23,259
24,259
25,259
26,259
27,259
28,259
29,259
30,259
31,259
32,259
33,259
34,259
35,259
36,259
37,259
38,259
39,259
40,259
41,259
42,259
43,259
44,259
45,259
46,259
47,259
48,259
49,259
50,259
51,259
52,259
53,259
54,259
55,259
56,259
57,259
58,259
59,259
60,259
61,259
62,259
63,259
64,259
65,259
66,259
67,259
68,259
69,259
70,259
71,259
1,283
2,283
3,283
4,283
5,283
6,283
7,283
8,283
9,283
10,283
11,283
12,283
13,283
14,283
15,283
16,283
17,283
18,283
19,283
20,283
21,283
22,283
23,283
24,283
25,283
26,283
27,283
28,283
29,283
30,283
31,283
32,283
33,283
34,283
35,283
36,283
37,283
38,283
39,283
40,283
41,283
42,283
43,283
44,283
45,283
46,283
47,283
48,283
49,283
50,283
51,283
52,283
53,283
54,283
55,283
56,283
57,283
58,283
59,283
60,283
61,283
62,283
63,283
64,283
65,283
66,283
67,283
68,283
69,283
70,283
71,283
72,283
1,284
2,284
3,284
4,284
5,284
6,284
7,284
8,284
9,284
10,284
11,284
12,284
13,284
14,284
15,284
16,284
17,284
18,284
19,284
20,284
21,284
22,284
23,284
24,284
25,284
26,284
27,284
28,284
29,284
30,284
31,284
32,284
33,284
34,284
35,284
36,284
37,284
38,284
39,284
40,284
41,284
42,284
43,284
44,284
45,284
46,284
47,284
48,284
49,284
50,284
51,284
52,284
53,284
54,284
55,284
56,284
57,284
58,284
59,284
60,284
61,284
62,284
63,284
64,284
65,284
66,284
67,284
68,284
69,284
70,284
71,284
72,284
1,293
2,293
3,293
4,293
5,293
6,293
7,293
8,293
9,293
10,293
11,293
12,293
13,293
14,293
15,293
16,293
17,293
18,293
19,293
20,293
21,293
22,293
23,293
24,293
25,293
26,293
27,293
28,293
29,293
30,293
31,293
32,293
33,293
34,293
35,293
36,293
37,293
38,293
39,293
40,293
41,293
42,293
43,293
44,293
45,293
46,293
47,293
48,293
49,293
50,293
51,293
52,293
53,293
54,293
55,293
56,293
57,293
58,293
59,293
60,293
61,293
62,293
63,293
64,293
65,293
66,293
67,293
68,293
69,293
70,293
71,293
72,293
73,293
1,294
2,294
3,294
4,294
5,294
6,294
7,294
8,294
9,294
10,294
11,294
12,294
13,294
14,294
15,294
16,294
17,294
18,294
19,294
20,294
21,294
22,294
23,294
24,294
25,294
26,294
27,294
28,294
29,294
30,294
31,294
32,294
33,294
34,294
35,294
36,294
37,294
38,294
39,294
40,294
41,294
42,294
43,294
44,294
45,294
46,294
47,294
48,294
49,294
50,294
51,294
52,294
53,294
54,294
55,294
56,294
57,294
58,294
59,294
60,294
61,294
62,294
63,294
64,294
65,294
66,294
67,294
68,294
69,294
70,294
71,294
72,294
73,294
1,303
2,303
3,303
4,303
5,303
6,303
7,303
8,303
9,303
10,303
11,303
12,303
13,303
14,303
15,303
16,303
17,303
18,303
19,303
20,303
21,303
22,303
23,303
24,303
25,303
26,303
27,303
28,303
29,303
30,303
31,303
32,303
33,303
34,303
35,303
36,303
37,303
38,303
39,303
40,303
41,303
42,303
43,303
44,303
45,303
46,303
47,303
48,303
49,303
50,303
51,303
52,303
53,303
54,303
55,303
56,303
57,303
58,303
59,303
60,303
61,303
62,303
63,303
64,303
65,303
66,303
67,303
68,303
69,303
70,303
71,303
72,303
73,303
74,303
1,304
2,304
3,304
4,304
5,304
6,304
7,304
8,304
9,304
10,304
11,304
12,304
13,304
14,304
15,304
16,304
17,304
18,304
19,304
20,304
21,304
22,304
23,304
24,304
25,304
26,304
27,304
28,304
29,304
30,304
31,304
32,304
33,304
34,304
35,304
36,304
37,304
38,304
39,304
40,304
41,304
42,304
43,304
44,304
45,304
46,304
47,304
48,304
49,304
50,304
51,304
52,304
53,304
54,304
55,304
56,304
57,304
58,304
59,304
60,304
61,304
62,304
63,304
64,304
65,304
66,304
67,304
68,304
69,304
70,304
71,304
72,304
73,304
74,304
1,316
2,316
3,316
4,316
5,316
6,316
7,316
8,316
9,316
10,316
11,316
12,316
13,316
14,316
15,316
16,316
17,316
18,316
19,316
20,316
21,316
22,316
23,316
24,316
25,316
26,316
27,316
28,316
29,316
30,316
31,316
32,316
33,316
34,316
35,316
36,316
37,316
38,316
39,316
40,316
41,316
42,316
43,316
44,316
45,316
46,316
47,316
48,316
49,316
50,316
51,316
52,316
53,316
54,316
55,316
56,316
57,316
58,316
59,316
60,316
61,316
62,316
63,316
64,316
65,316
66,316
67,316
68,316
69,316
70,316
71,316
72,316
73,316
74,316
75,316
1,319
2,319
3,319
4,319
5,319
6,319
7,319
8,319
9,319
10,319
11,319
12,319
13,319
14,319
15,319
16,319
17,319
18,319
19,319
20,319
21,319
22,319
23,319
24,319
25,319
26,319
27,319
28,319
29,319
30,319
31,319
32,319
33,319
34,319
35,319
36,319
37,319
38,319
39,319
40,319
41,319
42,319
43,319
44,319
45,319
46,319
47,319
48,319
49,319
50,319
51,319
52,319
53,319
54,319
55,319
56,319
57,319
58,319
59,319
60,319
61,319
62,319
63,319
64,319
65,319
66,319
67,319
68,319
69,319
70,319
71,319
72,319
73,319
74,319
75,319
76,319
1,322
2,322
3,322
4,322
5,322
6,322
7,322
8,322
9,322
10,322
11,322
12,322
13,322
14,322
15,322
16,322
17,322
18,322
19,322
20,322
21,322
22,322
23,322
24,322
25,322
26,322
27,322
28,322
29,322
30,322
31,322
32,322
33,322
34,322
35,322
36,322
37,322
38,322
39,322
40,322
41,322
42,322
43,322
44,322
45,322
46,322
47,322
48,322
49,322
50,322
51,322
52,322
53,322
54,322
55,322
56,322
57,322
58,322
59,322
60,322
61,322
62,322
63,322
64,322
65,322
66,322
67,322
68,322
69,322
70,322
71,322
72,322
73,322
74,322
75,322
76,322
77,322
1,327
2,327
3,327
4,327
5,327
6,327
7,327
8,327
9,327
10,327
11,327
12,327
13,327
14,327
15,327
16,327
17,327
18,327
19,327
20,327
21,327
22,327
23,327
24,327
25,327
26,327
27,327
28,327
29,327
30,327
31,327
32,327
33,327
34,327
35,327
36,327
37,327
38,327
39,327
40,327
41,327
42,327
43,327
44,327
45,327
46,327
47,327
48,327
49,327
50,327
51,327
52,327
53,327
54,327
55,327
56,327
57,327
58,327
59,327
60,327
61,327
62,327
63,327
64,327
65,327
66,327
67,327
68,327
69,327
70,327
71,327
72,327
73,327
74,327
75,327
76,327
77,327
78,327
79,327
1,328
2,328
3,328
4,328
5,328
6,328
7,328
8,328
9,328
10,328
11,328
12,328
13,328
14,328
15,328
16,328
17,328
18,328
19,328
20,328
21,328
22,328
23,328
24,328
25,328
26,328
27,328
28,328
29,328
30,328
31,328
32,328
33,328
34,328
35,328
36,328
37,328
38,328
39,328
40,328
41,328
42,328
43,328
44,328
45,328
46,328
47,328
48,328
49,328
50,328
51,328
52,328
53,328
54,328
55,328
56,328
57,328
58,328
59,328
60,328
61,328
62,328
63,328
64,328
65,328
66,328
67,328
68,328
69,328
70,328
71,328
72,328
73,328
74,328
75,328
76,328
77,328
78,328
79,328
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
16,333
17,333
18,333
19,333
20,333
21,333
22,333
23,333
24,333
25,333
26,333
27,333
28,333
29,333
30,333
31,333
32,333
33,333
34,333
35,333
36,333
37,333
38,333
39,333
40,333
41,333
42,333
43,333
44,333
45,333
46,333
47,333
48,333
49,333
50,333
51,333
52,333
53,333
54,333
55,333
56,333
57,333
58,333
59,333
60,333
61,333
62,333
63,333
64,333
65,333
66,333
67,333
68,333
69,333
70,333
71,333
72,333
73,333
74,333
75,333
76,333
77,333
78,333
79,333
80,333
81,333
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
16,334
17,334
18,334
19,334
20,334
21,334
22,334
23,334
24,334
25,334
26,334
27,334
28,334
29,334
30,334
31,334
32,334
33,334
34,334
35,334
36,334
37,334
38,334
39,334
40,334
41,334
42,334
43,334
44,334
45,334
46,334
47,334
48,334
49,334
50,334
51,334
52,334
53,334
54,334
55,334
56,334
57,334
58,334
59,334
60,334
61,334
62,334
63,334
64,334
65,334
66,334
67,334
68,334
69,334
70,334
71,334
72,334
73,334
74,334
75,334
76,334
77,334
78,334
79,334
80,334
81,334
1,339
2,339
3,339
4,339
5,339
6,339
7,339
8,339
9,339
10,339
11,339
12,339
13,339
14,339
15,339
16,339
17,339
18,339
19,339
20,339
21,339
22,339
23,339
24,339
25,339
26,339
27,339
28,339
29,339
30,339
31,339
32,339
33,339
34,339
35,339
36,339
37,339
38,339
39,339
40,339
41,339
42,339
43,339
44,339
45,339
46,339
47,339
48,339
49,339
50,339
51,339
52,339
53,339
54,339
55,339
56,339
57,339
58,339
59,339
60,339
61,339
62,339
63,339
64,339
65,339
66,339
67,339
68,339
69,339
70,339
71,339
72,339
73,339
74,339
75,339
76,339
77,339
78,339
79,339
80,339
81,339
82,339
83,339
1,340
2,340
3,340
4,340
5,340
6,340
7,340
8,340
9,340
10,340
11,340
12,340
13,340
14,340
15,340
16,340
17,340
18,340
19,340
20,340
21,340
22,340
23,340
24,340
25,340
26,340
27,340
28,340
29,340
30,340
31,340
32,340
33,340
34,340
35,340
36,340
37,340
38,340
39,340
40,340
41,340
42,340
43,340
44,340
45,340
46,340
47,340
