transformation_id,source_id
48,340
49,340
50,340
51,340
52,340
53,340
54,340
55,340
56,340
57,340
58,340
59,340
60,340
61,340
62,340
63,340
64,340
65,340
66,340
67,340
68,340
69,340
70,340
71,340
72,340
73,340
74,340
75,340
76,340
77,340
78,340
79,340
80,340
81,340
82,340
83,340
1,343
2,343
3,343
4,343
5,343
6,343
7,343
8,343
9,343
10,343
11,343
12,343
13,343
14,343
15,343
16,343
17,343
18,343
19,343
20,343
21,343
22,343
23,343
24,343
25,343
26,343
27,343
28,343
29,343
30,343
31,343
32,343
33,343
34,343
35,343
36,343
37,343
38,343
39,343
40,343
41,343
42,343
43,343
44,343
45,343
46,343
47,343
48,343
49,343
50,343
51,343
52,343
53,343
54,343
55,343
56,343
57,343
58,343
59,343
60,343
61,343
62,343
63,343
64,343
65,343
66,343
67,343
68,343
69,343
70,343
71,343
72,343
73,343
74,343
75,343
76,343
77,343
78,343
79,343
80,343
81,343
82,343
83,343
1,346
2,346
3,346
4,346
5,346
6,346
7,346
8,346
9,346
10,346
11,346
12,346
13,346
14,346
15,346
16,346
17,346
18,346
19,346
20,346
21,346
22,346
23,346
24,346
25,346
26,346
27,346
28,346
29,346
30,346
31,346
32,346
33,346
34,346
35,346
36,346
37,346
38,346
39,346
40,346
41,346
42,346
43,346
44,346
45,346
46,346
47,346
48,346
49,346
50,346
51,346
52,346
53,346
54,346
55,346
56,346
57,346
58,346
59,346
60,346
61,346
62,346
63,346
64,346
65,346
66,346
67,346
68,346
69,346
70,346
71,346
72,346
73,346
74,346
75,346
76,346
77,346
78,346
79,346
80,346
81,346
82,346
83,346
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
16,349
17,349
18,349
19,349
20,349
21,349
22,349
23,349
24,349
25,349
26,349
27,349
28,349
29,349
30,349
31,349
32,349
33,349
34,349
35,349
36,349
37,349
38,349
39,349
40,349
41,349
42,349
43,349
44,349
45,349
46,349
47,349
48,349
49,349
50,349
51,349
52,349
53,349
54,349
55,349
56,349
57,349
58,349
59,349
60,349
61,349
62,349
63,349
64,349
65,349
66,349
67,349
68,349
69,349
70,349
71,349
72,349
73,349
74,349
75,349
76,349
77,349
78,349
79,349
80,349
81,349
82,349
83,349
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
16,351
17,351
18,351
19,351
20,351
21,351
22,351
23,351
24,351
25,351
26,351
27,351
28,351
29,351
30,351
31,351
32,351
33,351
34,351
35,351
36,351
37,351
38,351
39,351
40,351
41,351
42,351
43,351
44,351
45,351
46,351
47,351
48,351
49,351
50,351
51,351
52,351
53,351
54,351
55,351
56,351
57,351
58,351
59,351
60,351
61,351
62,351
63,351
64,351
65,351
66,351
67,351
68,351
69,351
70,351
71,351
72,351
73,351
74,351
75,351
76,351
77,351
78,351
79,351
80,351
81,351
82,351
83,351
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
16,352
17,352
18,352
19,352
20,352
21,352
22,352
23,352
24,352
25,352
26,352
27,352
28,352
29,352
30,352
31,352
32,352
33,352
34,352
35,352
36,352
37,352
38,352
39,352
40,352
41,352
42,352
43,352
44,352
45,352
46,352
47,352
48,352
49,352
50,352
51,352
52,352
53,352
54,352
55,352
56,352
57,352
58,352
59,352
60,352
61,352
62,352
63,352
64,352
65,352
66,352
67,352
68,352
69,352
70,352
71,352
72,352
73,352
74,352
75,352
76,352
77,352
78,352
79,352
80,352
81,352
82,352
83,352
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,355
9,355
10,355
11,355
12,355
13,355
14,355
15,355
16,355
17,355
18,355
19,355
20,355
21,355
22,355
23,355
24,355
25,355
26,355
27,355
28,355
29,355
30,355
31,355
32,355
33,355
34,355
35,355
36,355
37,355
38,355
39,355
40,355
41,355
42,355
43,355
44,355
45,355
46,355
47,355
48,355
49,355
50,355
51,355
52,355
53,355
54,355
55,355
56,355
57,355
58,355
59,355
60,355
61,355
62,355
63,355
64,355
65,355
66,355
67,355
68,355
69,355
70,355
71,355
72,355
73,355
74,355
75,355
76,355
77,355
78,355
79,355
80,355
81,355
82,355
83,355
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,356
10,356
11,356
12,356
13,356
14,356
15,356
16,356
17,356
18,356
19,356
20,356
21,356
22,356
23,356
24,356
25,356
26,356
27,356
28,356
29,356
30,356
31,356
32,356
33,356
34,356
35,356
36,356
37,356
38,356
39,356
40,356
41,356
42,356
43,356
44,356
45,356
46,356
47,356
48,356
49,356
50,356
51,356
52,356
53,356
54,356
55,356
56,356
57,356
58,356
59,356
60,356
61,356
62,356
63,356
64,356
65,356
66,356
67,356
68,356
69,356
70,356
71,356
72,356
73,356
74,356
75,356
76,356
77,356
78,356
79,356
80,356
81,356
82,356
83,356
1,358
2,358
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
16,358
17,358
18,358
19,358
20,358
21,358
22,358
23,358
24,358
25,358
26,358
27,358
28,358
29,358
30,358
31,358
32,358
33,358
34,358
35,358
36,358
37,358
38,358
39,358
40,358
41,358
42,358
43,358
44,358
45,358
46,358
47,358
48,358
49,358
50,358
51,358
52,358
53,358
54,358
55,358
56,358
57,358
58,358
59,358
60,358
61,358
62,358
63,358
64,358
65,358
66,358
67,358
68,358
69,358
70,358
71,358
72,358
73,358
74,358
75,358
76,358
77,358
78,358
79,358
80,358
81,358
82,358
83,358
1,360
2,360
3,360
4,360
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
16,360
17,360
18,360
19,360
20,360
21,360
22,360
23,360
24,360
25,360
26,360
27,360
28,360
29,360
30,360
31,360
32,360
33,360
34,360
35,360
36,360
37,360
38,360
39,360
40,360
41,360
42,360
43,360
44,360
45,360
46,360
47,360
48,360
49,360
50,360
51,360
52,360
53,360
54,360
55,360
56,360
57,360
58,360
59,360
60,360
61,360
62,360
63,360
64,360
65,360
66,360
67,360
68,360
69,360
70,360
71,360
72,360
73,360
74,360
75,360
76,360
77,360
78,360
79,360
80,360
81,360
82,360
83,360
1,364
2,364
3,364
4,364
5,364
6,364
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
16,364
17,364
18,364
19,364
20,364
21,364
22,364
23,364
24,364
25,364
26,364
27,364
28,364
29,364
30,364
31,364
32,364
33,364
34,364
35,364
36,364
37,364
38,364
39,364
40,364
41,364
42,364
43,364
44,364
45,364
46,364
47,364
48,364
49,364
50,364
51,364
52,364
53,364
54,364
55,364
56,364
57,364
58,364
59,364
60,364
61,364
62,364
63,364
64,364
65,364
66,364
67,364
68,364
69,364
70,364
71,364
72,364
73,364
74,364
75,364
76,364
77,364
78,364
79,364
80,364
81,364
82,364
83,364
1,372
2,372
3,372
4,372
5,372
6,372
7,372
8,372
9,372
10,372
11,372
12,372
13,372
14,372
15,372
16,372
17,372
18,372
19,372
20,372
21,372
22,372
23,372
24,372
25,372
26,372
27,372
28,372
29,372
30,372
31,372
32,372
33,372
34,372
35,372
36,372
37,372
38,372
39,372
40,372
41,372
42,372
43,372
44,372
45,372
46,372
47,372
48,372
49,372
50,372
51,372
52,372
53,372
54,372
55,372
56,372
57,372
58,372
59,372
60,372
61,372
62,372
63,372
64,372
65,372
66,372
67,372
68,372
69,372
70,372
71,372
72,372
73,372
74,372
75,372
76,372
77,372
78,372
79,372
80,372
81,372
82,372
83,372
84,372
1,383
2,383
3,383
4,383
5,383
6,383
7,383
8,383
9,383
10,383
11,383
12,383
13,383
14,383
15,383
16,383
17,383
18,383
19,383
20,383
21,383
22,383
23,383
24,383
25,383
26,383
27,383
28,383
29,383
30,383
31,383
32,383
33,383
34,383
35,383
36,383
37,383
38,383
39,383
40,383
41,383
42,383
43,383
44,383
45,383
46,383
47,383
48,383
49,383
50,383
51,383
52,383
53,383
54,383
55,383
56,383
57,383
58,383
59,383
60,383
61,383
62,383
63,383
64,383
65,383
66,383
67,383
68,383
69,383
70,383
71,383
72,383
73,383
74,383
75,383
76,383
77,383
78,383
79,383
80,383
81,383
82,383
83,383
84,383
85,383
1,384
2,384
3,384
4,384
5,384
6,384
7,384
8,384
9,384
10,384
11,384
12,384
13,384
14,384
15,384
16,384
17,384
18,384
19,384
20,384
21,384
22,384
23,384
24,384
25,384
26,384
27,384
28,384
29,384
30,384
31,384
32,384
33,384
34,384
35,384
36,384
37,384
38,384
39,384
40,384
41,384
42,384
43,384
44,384
45,384
46,384
47,384
48,384
49,384
50,384
51,384
52,384
53,384
54,384
55,384
56,384
57,384
58,384
59,384
60,384
61,384
62,384
63,384
64,384
65,384
66,384
67,384
68,384
69,384
70,384
71,384
72,384
73,384
74,384
75,384
76,384
77,384
78,384
79,384
80,384
81,384
82,384
83,384
84,384
85,384
1,385
2,385
3,385
4,385
5,385
6,385
7,385
8,385
9,385
10,385
11,385
12,385
13,385
14,385
15,385
16,385
17,385
18,385
19,385
20,385
21,385
22,385
23,385
24,385
25,385
26,385
27,385
28,385
29,385
30,385
31,385
32,385
33,385
34,385
35,385
36,385
37,385
38,385
39,385
40,385
41,385
42,385
43,385
44,385
45,385
46,385
47,385
48,385
49,385
50,385
51,385
52,385
53,385
54,385
55,385
56,385
57,385
58,385
59,385
60,385
61,385
62,385
63,385
64,385
65,385
66,385
67,385
68,385
69,385
70,385
71,385
72,385
73,385
74,385
75,385
76,385
77,385
78,385
79,385
80,385
81,385
82,385
83,385
84,385
85,385
1,386
2,386
3,386
4,386
5,386
6,386
7,386
8,386
9,386
10,386
11,386
12,386
13,386
14,386
15,386
16,386
17,386
18,386
19,386
20,386
21,386
22,386
23,386
24,386
25,386
26,386
27,386
28,386
29,386
30,386
31,386
32,386
33,386
34,386
35,386
36,386
37,386
38,386
39,386
40,386
41,386
42,386
43,386
44,386
45,386
46,386
47,386
48,386
49,386
50,386
51,386
52,386
53,386
54,386
55,386
56,386
57,386
58,386
59,386
60,386
61,386
62,386
63,386
64,386
65,386
66,386
67,386
68,386
69,386
70,386
71,386
72,386
73,386
74,386
75,386
76,386
77,386
78,386
79,386
80,386
81,386
82,386
83,386
84,386
85,386
1,390
2,390
3,390
4,390
5,390
6,390
7,390
8,390
9,390
10,390
11,390
12,390
13,390
14,390
15,390
16,390
17,390
18,390
19,390
20,390
21,390
22,390
23,390
24,390
25,390
26,390
27,390
28,390
29,390
30,390
31,390
32,390
33,390
34,390
35,390
36,390
37,390
38,390
39,390
40,390
41,390
42,390
43,390
44,390
45,390
46,390
47,390
48,390
49,390
50,390
51,390
52,390
53,390
54,390
55,390
56,390
57,390
58,390
59,390
60,390
61,390
62,390
63,390
64,390
65,390
66,390
67,390
68,390
69,390
70,390
71,390
72,390
73,390
74,390
75,390
76,390
77,390
78,390
79,390
80,390
81,390
82,390
83,390
84,390
85,390
1,391
2,391
3,391
4,391
5,391
6,391
7,391
8,391
9,391
10,391
11,391
12,391
13,391
14,391
15,391
16,391
17,391
18,391
19,391
20,391
21,391
22,391
23,391
24,391
25,391
26,391
27,391
28,391
29,391
30,391
31,391
32,391
33,391
34,391
35,391
36,391
37,391
38,391
39,391
40,391
41,391
42,391
43,391
44,391
45,391
46,391
47,391
48,391
49,391
50,391
51,391
52,391
53,391
54,391
55,391
56,391
57,391
58,391
59,391
60,391
61,391
62,391
63,391
64,391
65,391
66,391
67,391
68,391
69,391
70,391
71,391
72,391
73,391
74,391
75,391
76,391
77,391
78,391
79,391
80,391
81,391
82,391
83,391
84,391
85,391
1,393
2,393
3,393
4,393
5,393
6,393
7,393
8,393
9,393
10,393
11,393
12,393
13,393
14,393
15,393
16,393
17,393
18,393
19,393
20,393
21,393
22,393
23,393
24,393
25,393
26,393
27,393
28,393
29,393
30,393
31,393
32,393
33,393
34,393
35,393
36,393
37,393
38,393
39,393
40,393
41,393
42,393
43,393
44,393
45,393
46,393
47,393
48,393
49,393
50,393
51,393
52,393
53,393
54,393
55,393
56,393
57,393
58,393
59,393
60,393
61,393
62,393
63,393
64,393
65,393
66,393
67,393
68,393
69,393
70,393
71,393
72,393
73,393
74,393
75,393
76,393
77,393
78,393
79,393
80,393
81,393
82,393
83,393
84,393
85,393
1,395
2,395
3,395
4,395
5,395
6,395
7,395
8,395
9,395
10,395
11,395
12,395
13,395
14,395
15,395
16,395
17,395
18,395
19,395
20,395
21,395
22,395
23,395
24,395
25,395
26,395
27,395
28,395
29,395
30,395
31,395
32,395
33,395
34,395
35,395
36,395
37,395
38,395
39,395
40,395
41,395
42,395
43,395
44,395
45,395
46,395
47,395
48,395
49,395
50,395
51,395
52,395
53,395
54,395
55,395
56,395
57,395
58,395
59,395
60,395
61,395
62,395
63,395
64,395
65,395
66,395
67,395
68,395
69,395
70,395
71,395
72,395
73,395
74,395
75,395
76,395
77,395
78,395
79,395
80,395
81,395
82,395
83,395
84,395
85,395
1,396
2,396
3,396
4,396
5,396
6,396
7,396
8,396
9,396
10,396
11,396
12,396
13,396
14,396
15,396
16,396
17,396
18,396
19,396
20,396
21,396
22,396
23,396
24,396
25,396
26,396
27,396
28,396
29,396
30,396
31,396
32,396
33,396
34,396
35,396
36,396
37,396
38,396
39,396
40,396
41,396
42,396
43,396
44,396
45,396
46,396
47,396
48,396
49,396
50,396
51,396
52,396
53,396
54,396
55,396
56,396
57,396
58,396
59,396
60,396
61,396
62,396
63,396
64,396
65,396
66,396
67,396
68,396
69,396
70,396
71,396
72,396
73,396
74,396
75,396
76,396
77,396
78,396
79,396
80,396
81,396
82,396
83,396
84,396
85,396
1,411
2,411
3,411
4,411
5,411
6,411
7,411
8,411
9,411
10,411
11,411
12,411
13,411
14,411
15,411
16,411
17,411
18,411
19,411
20,411
21,411
22,411
23,411
24,411
25,411
26,411
27,411
28,411
29,411
30,411
31,411
32,411
33,411
34,411
35,411
36,411
37,411
38,411
39,411
40,411
41,411
42,411
43,411
44,411
45,411
46,411
47,411
48,411
49,411
50,411
51,411
52,411
53,411
54,411
55,411
56,411
57,411
58,411
59,411
60,411
61,411
62,411
63,411
64,411
65,411
66,411
67,411
68,411
69,411
70,411
71,411
72,411
73,411
74,411
75,411
76,411
77,411
78,411
79,411
80,411
81,411
82,411
83,411
84,411
85,411
1,412
2,412
3,412
4,412
5,412
6,412
7,412
8,412
9,412
10,412
11,412
12,412
13,412
14,412
15,412
16,412
17,412
18,412
19,412
20,412
21,412
22,412
23,412
24,412
25,412
26,412
27,412
28,412
29,412
30,412
31,412
32,412
33,412
34,412
35,412
36,412
37,412
38,412
39,412
40,412
41,412
42,412
43,412
44,412
45,412
46,412
47,412
48,412
49,412
50,412
51,412
52,412
53,412
54,412
55,412
56,412
57,412
58,412
59,412
60,412
61,412
62,412
63,412
64,412
65,412
66,412
67,412
68,412
69,412
70,412
71,412
72,412
73,412
74,412
75,412
76,412
77,412
78,412
79,412
80,412
81,412
82,412
83,412
84,412
85,412
1,413
2,413
3,413
4,413
5,413
6,413
7,413
8,413
9,413
10,413
11,413
12,413
13,413
14,413
15,413
16,413
17,413
18,413
19,413
20,413
21,413
22,413
23,413
24,413
25,413
26,413
27,413
28,413
29,413
30,413
31,413
32,413
33,413
34,413
35,413
36,413
37,413
38,413
39,413
40,413
41,413
42,413
43,413
44,413
45,413
46,413
47,413
48,413
49,413
50,413
51,413
52,413
53,413
54,413
55,413
56,413
57,413
58,413
59,413
60,413
61,413
62,413
63,413
64,413
65,413
66,413
67,413
68,413
69,413
70,413
71,413
72,413
73,413
74,413
75,413
76,413
77,413
78,413
79,413
80,413
81,413
82,413
83,413
84,413
85,413
1,414
2,414
3,414
4,414
5,414
6,414
7,414
8,414
9,414
10,414
11,414
12,414
13,414
14,414
15,414
16,414
17,414
18,414
19,414
20,414
21,414
22,414
23,414
24,414
25,414
26,414
27,414
28,414
29,414
30,414
31,414
32,414
33,414
34,414
35,414
36,414
37,414
38,414
39,414
40,414
41,414
42,414
43,414
44,414
45,414
46,414
47,414
48,414
49,414
50,414
51,414
52,414
53,414
54,414
55,414
56,414
57,414
58,414
59,414
60,414
61,414
62,414
63,414
64,414
65,414
66,414
67,414
68,414
69,414
70,414
71,414
72,414
73,414
74,414
75,414
76,414
77,414
78,414
79,414
80,414
81,414
82,414
83,414
84,414
85,414
1,416
2,416
3,416
4,416
5,416
6,416
7,416
8,416
9,416
10,416
11,416
12,416
13,416
14,416
15,416
16,416
17,416
18,416
19,416
20,416
21,416
22,416
23,416
24,416
25,416
26,416
27,416
28,416
29,416
30,416
31,416
32,416
33,416
34,416
35,416
36,416
37,416
38,416
39,416
40,416
41,416
42,416
43,416
44,416
45,416
46,416
47,416
48,416
49,416
50,416
51,416
52,416
53,416
54,416
55,416
56,416
57,416
58,416
59,416
60,416
61,416
62,416
63,416
64,416
65,416
66,416
67,416
68,416
69,416
70,416
71,416
72,416
73,416
74,416
75,416
76,416
77,416
78,416
79,416
80,416
81,416
82,416
83,416
84,416
85,416
86,416
